,Clean,Noisy,DCUNet,DPTNet,RegressionFCNN,SMoLnet,WaveUNet
0,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR5-FJSA0-SI749.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR5-FJSA0-SI749.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR5-FJSA0-SI749.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR5-FJSA0-SI749.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR5-FJSA0-SI749.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR5-FJSA0-SI749.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR5-FJSA0-SI749.n121.wav
1,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR4-FEDW0-SX364.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR4-FEDW0-SX364.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR4-FEDW0-SX364.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR4-FEDW0-SX364.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR4-FEDW0-SX364.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR4-FEDW0-SX364.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR4-FEDW0-SX364.n121.wav
2,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR7-MGRT0-SI1450.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR7-MGRT0-SI1450.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR7-MGRT0-SI1450.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR7-MGRT0-SI1450.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR7-MGRT0-SI1450.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR7-MGRT0-SI1450.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR7-MGRT0-SI1450.n121.wav
3,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR5-FJSA0-SI749.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR5-FJSA0-SI749.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR5-FJSA0-SI749.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR5-FJSA0-SI749.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR5-FJSA0-SI749.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR5-FJSA0-SI749.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR5-FJSA0-SI749.n122.wav
4,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR1-FJEM0-SX364.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR1-FJEM0-SX364.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR1-FJEM0-SX364.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR1-FJEM0-SX364.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR1-FJEM0-SX364.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR1-FJEM0-SX364.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR1-FJEM0-SX364.n122.wav
5,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR5-MAHH0-SI1294.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR5-MAHH0-SI1294.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR5-MAHH0-SI1294.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR5-MAHH0-SI1294.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR5-MAHH0-SI1294.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR5-MAHH0-SI1294.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR5-MAHH0-SI1294.n121.wav
6,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR7-MPAB0-SI1103.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR7-MPAB0-SI1103.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR7-MPAB0-SI1103.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR7-MPAB0-SI1103.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR7-MPAB0-SI1103.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR7-MPAB0-SI1103.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR7-MPAB0-SI1103.n121.wav
7,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR2-MCCS0-SX29.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR2-MCCS0-SX29.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR2-MCCS0-SX29.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR2-MCCS0-SX29.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR2-MCCS0-SX29.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR2-MCCS0-SX29.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR2-MCCS0-SX29.n122.wav
8,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR4-FEDW0-SX364.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR4-FEDW0-SX364.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR4-FEDW0-SX364.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR4-FEDW0-SX364.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR4-FEDW0-SX364.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR4-FEDW0-SX364.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR4-FEDW0-SX364.n122.wav
9,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_DR2-FRAM1-SI522.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/-25dB/Noisy_DR2-FRAM1-SI522.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/-25dB/DCUNet_DR2-FRAM1-SI522.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/-25dB/DPTNet_DR2-FRAM1-SI522.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/-25dB/RegressionFCNN_DR2-FRAM1-SI522.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/-25dB/SMoLnet_DR2-FRAM1-SI522.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/-25dB/WaveUNet_DR2-FRAM1-SI522.n122.wav
