,Clean,Noisy,DCUNet,DPTNet,RegressionFCNN,SMoLnet,WaveUNet
0,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_SX139.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/noisy_SX139.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/0dB/data/DCUNet_SX139.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/0dB/data/DPTNet_SX139.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/0dB/data/RegressionFCNN_SX139.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/0dB/data/SMoLnet_SX139.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/0dB/data/WaveUNet_SX139.WAV.n122.wav
1,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_SI1129.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/noisy_SI1129.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/0dB/data/DCUNet_SI1129.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/0dB/data/DPTNet_SI1129.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/0dB/data/RegressionFCNN_SI1129.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/0dB/data/SMoLnet_SI1129.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/0dB/data/WaveUNet_SI1129.WAV.n122.wav
2,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_SX319.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/noisy_SX319.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/0dB/data/DCUNet_SX319.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/0dB/data/DPTNet_SX319.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/0dB/data/RegressionFCNN_SX319.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/0dB/data/SMoLnet_SX319.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/0dB/data/WaveUNet_SX319.WAV.n121.wav
3,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_SX409.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/noisy_SX409.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/0dB/data/DCUNet_SX409.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/0dB/data/DPTNet_SX409.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/0dB/data/RegressionFCNN_SX409.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/0dB/data/SMoLnet_SX409.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/0dB/data/WaveUNet_SX409.WAV.n121.wav
4,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_SI1759.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/noisy_SI1759.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/0dB/data/DCUNet_SI1759.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/0dB/data/DPTNet_SI1759.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/0dB/data/RegressionFCNN_SI1759.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/0dB/data/SMoLnet_SI1759.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/0dB/data/WaveUNet_SI1759.WAV.n122.wav
5,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_SX49.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/noisy_SX49.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/0dB/data/DCUNet_SX49.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/0dB/data/DPTNet_SX49.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/0dB/data/RegressionFCNN_SX49.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/0dB/data/SMoLnet_SX49.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/0dB/data/WaveUNet_SX49.WAV.n122.wav
6,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_SI499.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/noisy_SI499.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/0dB/data/DCUNet_SI499.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/0dB/data/DPTNet_SI499.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/0dB/data/RegressionFCNN_SI499.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/0dB/data/SMoLnet_SI499.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/0dB/data/WaveUNet_SI499.WAV.n121.wav
7,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_SA1.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/noisy_SA1.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/0dB/data/DCUNet_SA1.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/0dB/data/DPTNet_SA1.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/0dB/data/RegressionFCNN_SA1.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/0dB/data/SMoLnet_SA1.WAV.n121.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/0dB/data/WaveUNet_SA1.WAV.n121.wav
8,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_SX229.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/noisy_SX229.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/0dB/data/DCUNet_SX229.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/0dB/data/DPTNet_SX229.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/0dB/data/RegressionFCNN_SX229.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/0dB/data/SMoLnet_SX229.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/0dB/data/WaveUNet_SX229.WAV.n122.wav
9,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Clean/clean_SA2.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/Noisy/noisy_SA2.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DCUNet/0dB/data/DCUNet_SA2.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/DPTNet/0dB/data/DPTNet_SA2.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/RegressionFCNN/0dB/data/RegressionFCNN_SA2.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/SMoLnet/0dB/data/SMoLnet_SA2.WAV.n122.wav,static/configs/resources/Drone_Noise_Test_Data/drone_noise_out/WaveUNet/0dB/data/WaveUNet_SA2.WAV.n122.wav
